e0,e1,e2,e4,e5,e6,e9,e10,e11,e15,e18,e21,e22,e23
268,96.0,100.0,100.0,84.0,92.0,100.0,100.0,98.0,42.0,95.0,87.0,69.0,93
269,90.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,6.0,100.0,70.0,100.0,90
270,77.0,96.0,83.0,74.0,83.0,94.0,86.0,87.0,64.0,86.0,64.0,62.0,61
271,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,99
272,100.0,100.0,100.0,98.0,100.0,100.0,100.0,100.0,50.0,100.0,97.0,50.0,100
273,100.0,94.0,100.0,86.0,84.0,100.0,100.0,100.0,88.0,91.0,100.0,90.0,61
274,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,50.0,100.0,100.0,50.0,100
275,82.0,93.0,91.0,88.0,72.0,91.0,92.0,82.0,72.0,68.0,94.0,65.0,92
276,91.0,94.0,92.0,52.0,49.0,100.0,99.0,50.0,51.0,61.0,65.0,48.0,76
277,96.0,98.0,98.0,80.0,77.0,99.0,98.0,93.0,82.0,98.0,97.0,66.0,78
278,100.0,100.0,100.0,93.0,79.0,100.0,100.0,100.0,100.0,100.0,100.0,82.0,100
279,100.0,100.0,89.0,100.0,99.0,86.0,89.0,86.0,96.0,96.0,91.0,63.0,92
280,93.0,91.0,94.0,80.0,90.0,96.0,86.0,100.0,91.0,84.0,88.0,76.0,71
281,86.0,89.0,100.0,93.0,87.0,100.0,100.0,100.0,81.0,100.0,100.0,100.0,55
283,86.0,82.0,82.0,73.0,68.0,79.0,81.0,83.0,70.0,72.0,80.0,84.0,79
284,93.0,97.0,100.0,82.0,82.0,100.0,91.0,87.0,77.0,97.0,96.0,62.0,66
285,7.0,6.0,7.0,3.0,4.0,4.0,4.0,4.0,14.0,9.0,4.0,5.0,6
286,93.0,78.0,88.0,82.0,78.0,79.0,50.0,76.0,78.0,76.0,79.0,50.0,58
287,94.0,100.0,97.0,85.0,85.0,100.0,100.0,100.0,100.0,90.0,73.0,83.0,95
288,2.0,1.0,4.0,1.0,2.0,39.0,2.0,11.0,2.0,2.0,3.0,2.0,1
289,100.0,100.0,100.0,95.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0,85.0,94
290,91.0,90.0,94.0,64.0,63.0,93.0,88.0,87.0,50.0,70.0,80.0,72.0,58
291,88.0,83.0,77.0,100.0,82.0,100.0,100.0,100.0,68.0,70.0,100.0,86.0,72
292,92.0,95.0,92.0,62.0,63.0,88.0,81.0,70.0,66.0,43.0,63.0,14.0,76
293,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
294,92.0,92.0,95.0,75.0,86.0,98.0,100.0,98.0,93.0,93.0,83.0,82.0,76
295,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,82.0,100.0,100.0,100
296,100.0,90.0,88.0,80.0,63.0,90.0,86.0,89.0,77.0,100.0,56.0,30.0,88
297,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,37.0,100.0,100.0,100.0,100
298,100.0,100.0,100.0,91.0,88.0,100.0,100.0,91.0,100.0,100.0,79.0,78.0,85
299,32.0,43.0,42.0,20.0,26.0,47.0,45.0,38.0,43.0,14.0,24.0,34.0,20
300,64.0,76.0,90.0,74.0,59.0,74.0,95.0,77.0,49.0,65.0,57.0,50.0,88
301,86.0,90.0,83.0,73.0,82.0,90.0,95.0,87.0,77.0,75.0,77.0,81.0,81
302,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
303,99.0,97.0,99.0,47.0,99.0,100.0,46.0,97.0,50.0,88.0,82.0,26.0,100
304,85.0,85.0,85.0,63.0,50.0,91.0,33.0,63.0,64.0,63.0,85.0,35.0,62
305,100.0,100.0,100.0,70.0,62.0,100.0,100.0,100.0,73.0,100.0,100.0,81.0,100
306,89.0,74.0,87.0,72.0,67.0,95.0,89.0,99.0,85.0,92.0,89.0,70.0,72
307,92.0,78.0,94.0,64.0,60.0,84.0,91.0,60.0,70.0,71.0,73.0,85.0,70
308,95.0,96.0,97.0,62.0,77.0,95.0,96.0,94.0,92.0,95.0,84.0,59.0,76
309,80.0,58.0,64.0,59.0,65.0,71.0,55.0,70.0,62.0,60.0,54.0,58.0,66
310,67.0,72.0,64.0,64.0,59.0,68.0,56.0,63.0,51.0,83.0,62.0,71.0,79
311,85.0,94.0,89.0,67.0,72.0,90.0,84.0,78.0,77.0,71.0,51.0,82.0,60
312,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,89.0,100.0,74.0,100.0,100
313,65.0,76.0,77.0,60.0,79.0,68.0,80.0,79.0,56.0,74.0,61.0,62.0,61
314,95.0,80.0,92.0,76.0,86.0,81.0,73.0,82.0,86.0,70.0,59.0,75.0,62
315,97.0,77.0,99.0,61.0,67.0,100.0,92.0,88.0,83.0,71.0,78.0,55.0,99
316,99.0,99.0,86.0,85.0,81.0,99.0,94.0,100.0,98.0,99.0,98.0,85.0,90
318,69.0,62.0,73.0,50.0,50.0,50.0,50.0,64.0,72.0,71.0,50.0,32.0,50
321,98.0,98.0,98.0,91.0,97.0,96.0,92.0,82.0,69.0,98.0,71.0,69.0,25
322,50.0,71.0,34.0,67.0,73.0,74.0,62.0,50.0,50.0,50.0,50.0,50.0,50
323,57.0,59.0,58.0,57.0,58.0,57.0,60.0,53.0,56.0,55.0,56.0,55.0,58
324,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0,75.0,99.0,100
325,97.0,98.0,98.0,97.0,83.0,70.0,41.0,58.0,42.0,83.0,64.0,26.0,100
326,91.0,88.0,94.0,59.0,63.0,86.0,90.0,86.0,74.0,70.0,76.0,70.0,64
327,100.0,100.0,100.0,69.0,70.0,100.0,100.0,100.0,67.0,66.0,73.0,58.0,100
328,100.0,100.0,100.0,87.0,68.0,100.0,100.0,100.0,100.0,55.0,100.0,100.0,99
329,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92
330,59.0,84.0,81.0,58.0,16.0,100.0,99.0,56.0,81.0,79.0,100.0,54.0,78
331,91.0,100.0,98.0,86.0,67.0,74.0,79.0,74.0,84.0,80.0,97.0,75.0,86
332,85.0,86.0,50.0,69.0,86.0,73.0,50.0,72.0,50.0,50.0,78.0,50.0,72
333,100.0,99.0,100.0,54.0,76.0,50.0,55.0,76.0,77.0,77.0,53.0,55.0,49
335,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83
336,85.0,65.0,95.0,58.0,56.0,48.0,40.0,52.0,45.0,32.0,53.0,14.0,58
337,100.0,100.0,100.0,97.0,98.0,97.0,96.0,94.0,66.0,79.0,92.0,100.0,96
338,100.0,100.0,100.0,88.0,100.0,99.0,91.0,99.0,100.0,94.0,90.0,100.0,100
339,57.0,75.0,51.0,41.0,36.0,40.0,41.0,49.0,35.0,23.0,51.0,50.0,38
340,100.0,87.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,93
341,73.0,82.0,100.0,83.0,77.0,100.0,91.0,100.0,100.0,100.0,56.0,78.0,100
342,99.0,98.0,99.0,71.0,68.0,100.0,98.0,90.0,100.0,96.0,95.0,65.0,90
343,100.0,88.0,78.0,83.0,64.0,94.0,94.0,81.0,78.0,86.0,50.0,56.0,100
346,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,38.0,100.0,100.0,100.0,100
348,100.0,99.0,98.0,89.0,97.0,90.0,100.0,84.0,98.0,89.0,93.0,69.0,97
349,84.0,100.0,100.0,77.0,69.0,97.0,100.0,81.0,57.0,70.0,50.0,93.0,91
350,100.0,100.0,100.0,76.0,57.0,80.0,54.0,86.0,37.0,65.0,72.0,52.0,62
351,30.0,54.0,57.0,84.0,75.0,83.0,74.0,71.0,74.0,54.0,63.0,57.0,33
352,54.0,56.0,50.0,63.0,58.0,74.0,74.0,72.0,65.0,78.0,50.0,79.0,68
353,50.0,59.0,51.0,83.0,51.0,100.0,100.0,88.0,40.0,53.0,42.0,47.0,56
354,93.0,96.0,96.0,91.0,85.0,87.0,80.0,51.0,69.0,82.0,100.0,66.0,94
355,100.0,100.0,100.0,84.0,81.0,100.0,95.0,93.0,92.0,100.0,100.0,81.0,100
357,48.0,51.0,50.0,58.0,58.0,68.0,53.0,56.0,58.0,57.0,62.0,60.0,64
358,85.0,92.0,85.0,73.0,84.0,94.0,66.0,66.0,39.0,87.0,75.0,55.0,63
360,64.0,55.0,66.0,61.0,60.0,50.0,67.0,62.0,60.0,50.0,69.0,38.0,60
361,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,36.0,100
362,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
363,100.0,100.0,100.0,50.0,90.0,100.0,100.0,100.0,90.0,100.0,100.0,32.0,100
365,50.0,52.0,50.0,50.0,50.0,67.0,51.0,51.0,51.0,62.0,68.0,50.0,34
366,100.0,99.0,100.0,73.0,74.0,100.0,100.0,97.0,90.0,62.0,87.0,95.0,100
367,100.0,98.0,100.0,65.0,79.0,88.0,82.0,86.0,70.0,81.0,92.0,29.0,78
369,53.0,100.0,95.0,84.0,81.0,90.0,100.0,92.0,69.0,73.0,100.0,43.0,88
370,88.0,33.0,85.0,21.0,29.0,70.0,79.0,78.0,65.0,73.0,50.0,19.0,82
371,97.0,95.0,88.0,96.0,76.0,85.0,100.0,93.0,54.0,80.0,96.0,53.0,88
372,97.0,98.0,94.0,97.0,97.0,84.0,83.0,88.0,86.0,96.0,98.0,95.0,98
373,50.0,50.0,83.0,77.0,74.0,50.0,100.0,100.0,57.0,100.0,77.0,100.0,100
374,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,51.0,100.0,100.0,22.0,100
375,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,73.0,100.0,100
376,78.0,84.0,88.0,74.0,76.0,80.0,78.0,80.0,77.0,68.0,70.0,84.0,53
377,73.0,42.0,64.0,38.0,42.0,50.0,35.0,37.0,34.0,41.0,65.0,40.0,31
378,93.0,91.0,91.0,94.0,95.0,100.0,99.0,100.0,89.0,91.0,97.0,88.0,84
379,83.0,86.0,93.0,100.0,100.0,100.0,100.0,100.0,87.0,100.0,90.0,43.0,100
380,83.0,27.0,100.0,71.0,67.0,90.0,46.0,47.0,47.0,23.0,65.0,47.0,47
381,100.0,100.0,100.0,75.0,52.0,99.0,100.0,100.0,77.0,76.0,68.0,100.0,89
382,99.0,50.0,66.0,50.0,77.0,77.0,50.0,50.0,50.0,64.0,74.0,72.0,98
383,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,51
384,83.0,94.0,92.0,79.0,79.0,87.0,88.0,89.0,71.0,73.0,80.0,85.0,83
385,100.0,100.0,100.0,95.0,100.0,100.0,93.0,100.0,93.0,100.0,96.0,83.0,97
386,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,100.0,100.0,100.0,95
387,91.0,93.0,96.0,86.0,89.0,93.0,89.0,92.0,90.0,91.0,94.0,86.0,89
389,82.0,84.0,85.0,67.0,68.0,83.0,97.0,93.0,43.0,69.0,76.0,75.0,75
391,100.0,100.0,100.0,87.0,70.0,100.0,100.0,100.0,97.0,78.0,100.0,100.0,64
392,100.0,74.0,61.0,70.0,69.0,88.0,100.0,91.0,76.0,72.0,78.0,56.0,82
394,100.0,100.0,100.0,88.0,94.0,100.0,100.0,100.0,83.0,96.0,100.0,68.0,100
395,34.0,46.0,33.0,77.0,82.0,91.0,86.0,91.0,91.0,63.0,82.0,71.0,84
397,94.0,92.0,95.0,91.0,97.0,100.0,83.0,100.0,88.0,91.0,87.0,67.0,74
398,87.0,84.0,78.0,59.0,67.0,88.0,82.0,78.0,64.0,63.0,77.0,68.0,81
399,94.0,95.0,98.0,92.0,83.0,95.0,100.0,95.0,80.0,95.0,91.0,91.0,93
400,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,98.0,100.0,96.0,100
401,89.0,90.0,86.0,81.0,73.0,85.0,89.0,90.0,80.0,85.0,85.0,82.0,86
402,81.0,85.0,85.0,68.0,62.0,66.0,85.0,55.0,42.0,79.0,63.0,51.0,80
403,79.0,84.0,89.0,50.0,75.0,92.0,89.0,94.0,72.0,87.0,89.0,50.0,50
404,100.0,100.0,100.0,79.0,87.0,100.0,100.0,90.0,85.0,84.0,79.0,79.0,92
405,67.0,64.0,66.0,76.0,62.0,99.0,97.0,87.0,83.0,66.0,68.0,94.0,95
406,100.0,92.0,100.0,90.0,86.0,100.0,86.0,90.0,99.0,83.0,88.0,80.0,81
407,100.0,100.0,100.0,30.0,50.0,100.0,36.0,50.0,67.0,65.0,93.0,24.0,51
408,79.0,87.0,77.0,55.0,70.0,69.0,56.0,68.0,61.0,52.0,72.0,85.0,63
409,95.0,96.0,100.0,76.0,86.0,69.0,70.0,68.0,72.0,65.0,89.0,78.0,91
410,70.0,80.0,83.0,67.0,65.0,66.0,98.0,70.0,61.0,77.0,71.0,88.0,57
411,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.0,62
412,38.0,71.0,23.0,33.0,57.0,100.0,100.0,75.0,28.0,32.0,62.0,34.0,64
413,83.0,74.0,99.0,41.0,44.0,80.0,100.0,17.0,30.0,24.0,10.0,25.0,3
414,70.0,76.0,59.0,38.0,50.0,86.0,45.0,68.0,27.0,83.0,22.0,33.0,73
415,100.0,98.0,96.0,94.0,93.0,94.0,82.0,86.0,95.0,93.0,89.0,86.0,59
416,100.0,100.0,100.0,98.0,97.0,99.0,100.0,99.0,87.0,99.0,95.0,97.0,100
418,100.0,96.0,99.0,88.0,98.0,94.0,96.0,85.0,88.0,89.0,51.0,94.0,73
419,100.0,100.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
420,72.0,75.0,83.0,55.0,62.0,75.0,79.0,78.0,69.0,66.0,46.0,51.0,57
421,85.0,78.0,99.0,62.0,72.0,99.0,57.0,87.0,82.0,100.0,67.0,94.0,100
422,84.0,80.0,51.0,90.0,93.0,88.0,90.0,58.0,55.0,31.0,73.0,55.0,57
423,100.0,100.0,100.0,100.0,97.0,82.0,90.0,87.0,90.0,88.0,94.0,60.0,79
424,100.0,95.0,100.0,83.0,82.0,92.0,97.0,91.0,27.0,95.0,99.0,30.0,100
425,92.0,85.0,95.0,86.0,81.0,81.0,76.0,65.0,67.0,72.0,59.0,74.0,51
426,100.0,95.0,100.0,100.0,77.0,100.0,97.0,97.0,70.0,88.0,93.0,69.0,100
427,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,82.0,100
428,100.0,98.0,100.0,83.0,93.0,100.0,100.0,100.0,1.0,83.0,65.0,30.0,92
429,87.0,50.0,50.0,50.0,79.0,85.0,90.0,90.0,73.0,84.0,89.0,50.0,98
430,92.0,90.0,91.0,89.0,88.0,100.0,95.0,93.0,92.0,90.0,78.0,89.0,88
431,100.0,98.0,100.0,99.0,50.0,99.0,99.0,98.0,98.0,89.0,100.0,62.0,50
433,83.0,85.0,83.0,66.0,79.0,88.0,88.0,83.0,95.0,89.0,92.0,61.0,73
434,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,51.0,93
435,97.0,99.0,93.0,72.0,50.0,94.0,97.0,83.0,75.0,94.0,75.0,80.0,99
437,84.0,89.0,88.0,86.0,87.0,93.0,86.0,91.0,64.0,28.0,84.0,26.0,91
438,76.0,72.0,99.0,72.0,81.0,89.0,86.0,90.0,88.0,93.0,94.0,68.0,80
439,80.0,83.0,63.0,52.0,100.0,100.0,94.0,100.0,99.0,94.0,92.0,94.0,100
440,73.0,81.0,86.0,71.0,71.0,91.0,96.0,70.0,78.0,89.0,73.0,86.0,63
441,69.0,53.0,50.0,64.0,82.0,97.0,93.0,66.0,75.0,85.0,71.0,58.0,78
442,100.0,100.0,100.0,92.0,94.0,98.0,97.0,100.0,95.0,98.0,92.0,89.0,95
443,61.0,60.0,61.0,72.0,65.0,62.0,63.0,60.0,61.0,56.0,63.0,58.0,61
444,85.0,86.0,90.0,80.0,75.0,73.0,50.0,82.0,46.0,83.0,76.0,65.0,54
445,83.0,74.0,91.0,80.0,69.0,86.0,90.0,49.0,93.0,83.0,85.0,73.0,46
446,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,86.0,100.0,100.0,100.0,100
447,79.0,89.0,100.0,77.0,75.0,100.0,95.0,89.0,93.0,81.0,61.0,59.0,77
449,88.0,85.0,100.0,86.0,100.0,100.0,100.0,100.0,84.0,89.0,68.0,100.0,70
450,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
451,92.0,73.0,100.0,65.0,73.0,92.0,80.0,85.0,56.0,67.0,91.0,86.0,100
452,89.0,88.0,86.0,67.0,69.0,92.0,66.0,79.0,70.0,79.0,82.0,70.0,83
453,97.0,95.0,98.0,54.0,53.0,83.0,100.0,96.0,67.0,74.0,56.0,50.0,71
454,43.0,50.0,50.0,50.0,50.0,50.0,50.0,51.0,37.0,54.0,50.0,37.0,51
456,97.0,98.0,97.0,81.0,94.0,95.0,93.0,95.0,81.0,85.0,85.0,78.0,90
457,96.0,91.0,96.0,71.0,77.0,94.0,62.0,92.0,63.0,89.0,96.0,60.0,73
458,85.0,100.0,100.0,100.0,92.0,100.0,100.0,81.0,80.0,100.0,100.0,100.0,100
459,100.0,92.0,100.0,86.0,75.0,81.0,66.0,65.0,57.0,84.0,90.0,52.0,72
460,51.0,88.0,61.0,51.0,58.0,75.0,62.0,61.0,32.0,53.0,56.0,35.0,73
461,88.0,97.0,100.0,50.0,3.0,50.0,100.0,100.0,80.0,94.0,100.0,14.0,83
462,7.0,10.0,11.0,42.0,14.0,93.0,9.0,10.0,54.0,64.0,27.0,19.0,17
463,89.0,100.0,96.0,78.0,36.0,70.0,46.0,46.0,22.0,18.0,86.0,29.0,44
464,86.0,83.0,93.0,85.0,84.0,97.0,75.0,81.0,86.0,75.0,74.0,69.0,66
465,87.0,92.0,88.0,81.0,79.0,94.0,50.0,85.0,83.0,96.0,88.0,50.0,97
466,100.0,100.0,100.0,86.0,88.0,100.0,88.0,100.0,65.0,100.0,83.0,72.0,67
467,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,87.0,92.0,96.0,70.0,100
468,96.0,100.0,100.0,59.0,100.0,97.0,92.0,96.0,92.0,64.0,97.0,75.0,66
469,90.0,93.0,97.0,71.0,60.0,91.0,85.0,80.0,74.0,89.0,93.0,33.0,92
470,99.0,97.0,98.0,89.0,96.0,69.0,79.0,75.0,93.0,93.0,70.0,95.0,94
471,84.0,72.0,90.0,72.0,83.0,96.0,94.0,58.0,83.0,68.0,28.0,86.0,87
472,93.0,92.0,92.0,91.0,92.0,68.0,79.0,82.0,92.0,90.0,88.0,89.0,91
473,100.0,100.0,74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
474,52.0,47.0,42.0,37.0,34.0,36.0,35.0,32.0,44.0,52.0,48.0,33.0,34
475,61.0,63.0,65.0,63.0,55.0,81.0,81.0,71.0,70.0,71.0,68.0,72.0,64
476,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
477,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
478,100.0,100.0,100.0,87.0,71.0,100.0,59.0,87.0,100.0,100.0,64.0,84.0,91
479,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,100.0,90.0,88.0,100
481,98.0,96.0,95.0,77.0,98.0,99.0,99.0,99.0,85.0,94.0,94.0,71.0,99
482,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.0,95
483,93.0,86.0,94.0,80.0,75.0,100.0,89.0,92.0,75.0,79.0,50.0,71.0,96
484,100.0,100.0,100.0,90.0,95.0,100.0,100.0,100.0,79.0,100.0,96.0,100.0,100
485,100.0,100.0,100.0,83.0,83.0,100.0,100.0,100.0,100.0,93.0,70.0,100.0,83
486,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,47.0,94.0,100.0,37.0,89
487,97.0,79.0,68.0,83.0,63.0,81.0,83.0,62.0,85.0,90.0,71.0,68.0,14
488,50.0,31.0,32.0,100.0,100.0,87.0,87.0,99.0,100.0,100.0,100.0,100.0,21
489,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
490,99.0,100.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,88.0,99.0,99
491,100.0,100.0,100.0,100.0,100.0,100.0,97.0,98.0,51.0,98.0,100.0,27.0,80
492,95.0,92.0,92.0,92.0,89.0,96.0,92.0,95.0,89.0,96.0,93.0,98.0,98
493,93.0,100.0,100.0,89.0,88.0,64.0,60.0,84.0,64.0,86.0,93.0,67.0,75
494,50.0,52.0,55.0,51.0,48.0,67.0,61.0,76.0,55.0,58.0,47.0,50.0,42
495,96.0,81.0,81.0,66.0,69.0,100.0,98.0,100.0,72.0,84.0,61.0,33.0,47
497,95.0,96.0,100.0,83.0,89.0,97.0,100.0,97.0,72.0,58.0,93.0,73.0,84
498,100.0,100.0,100.0,65.0,100.0,86.0,100.0,100.0,83.0,84.0,77.0,88.0,100
499,49.0,100.0,63.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.0,78.0,100
500,97.0,95.0,94.0,99.0,97.0,97.0,93.0,96.0,99.0,100.0,100.0,82.0,98
501,86.0,90.0,94.0,93.0,81.0,88.0,88.0,88.0,86.0,87.0,85.0,79.0,91
502,73.0,74.0,75.0,60.0,73.0,88.0,86.0,81.0,77.0,72.0,66.0,68.0,57
503,64.0,87.0,86.0,62.0,76.0,90.0,86.0,73.0,74.0,78.0,80.0,72.0,82
504,100.0,97.0,99.0,77.0,96.0,93.0,100.0,100.0,98.0,95.0,90.0,60.0,94
505,100.0,100.0,98.0,75.0,87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
506,100.0,100.0,99.0,99.0,100.0,100.0,100.0,99.0,100.0,99.0,100.0,99.0,99
507,75.0,78.0,100.0,67.0,69.0,100.0,75.0,76.0,83.0,72.0,79.0,63.0,85
508,99.0,99.0,91.0,85.0,86.0,94.0,96.0,98.0,76.0,99.0,78.0,68.0,60
509,100.0,100.0,100.0,50.0,50.0,51.0,76.0,50.0,80.0,65.0,91.0,50.0,50
510,99.0,100.0,100.0,88.0,86.0,100.0,100.0,89.0,90.0,100.0,81.0,83.0,99
512,100.0,100.0,100.0,70.0,76.0,100.0,76.0,92.0,89.0,94.0,100.0,65.0,76
513,42.0,87.0,83.0,74.0,87.0,88.0,36.0,74.0,61.0,52.0,47.0,80.0,51
514,99.0,100.0,98.0,87.0,85.0,92.0,88.0,100.0,85.0,100.0,100.0,87.0,94
516,50.0,61.0,64.0,50.0,37.0,72.0,50.0,50.0,36.0,50.0,50.0,29.0,50
517,100.0,100.0,100.0,62.0,62.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100
518,97.0,99.0,99.0,75.0,100.0,73.0,50.0,98.0,100.0,100.0,99.0,50.0,100
519,91.0,100.0,88.0,47.0,65.0,100.0,100.0,100.0,70.0,71.0,86.0,78.0,100
520,88.0,92.0,81.0,94.0,91.0,91.0,82.0,94.0,76.0,66.0,78.0,91.0,87
521,100.0,100.0,99.0,98.0,98.0,100.0,100.0,98.0,99.0,99.0,97.0,35.0,100
524,77.0,81.0,92.0,59.0,75.0,93.0,100.0,93.0,72.0,93.0,72.0,35.0,74
525,73.0,91.0,90.0,84.0,90.0,94.0,92.0,78.0,82.0,96.0,89.0,90.0,89
526,95.0,100.0,100.0,100.0,85.0,55.0,96.0,100.0,50.0,85.0,96.0,39.0,100
527,81.0,91.0,87.0,66.0,76.0,73.0,54.0,76.0,74.0,78.0,61.0,67.0,85
528,74.0,91.0,81.0,68.0,69.0,69.0,59.0,69.0,73.0,69.0,72.0,77.0,59
